
***************
    PASS 42 (punct200)
***************

PAT OUTPUT TREE:

_ROOT [0,3016,0,0,node,un]
      \_ [915,915,0,0,white]
      to [916,917,0,0,alpha]
      \n [918,918,0,0,white]
      reprocessing [919,930,0,0,alpha]
      \_ [931,931,0,0,white]
      and [932,934,0,0,alpha]
      \_ [935,935,0,0,white]
      plutonium [936,944,0,0,alpha]
      \_ [945,945,0,0,white]
      fuel [946,949,0,0,alpha]
      \_ [950,950,0,0,white]
      cycles [951,956,0,0,alpha]
      _qEOS [957,957,41,175,node]
         . [957,957,0,0,punct]
      ) [958,958,0,0,punct]
      \n [959,959,0,0,white]
   _TEXTZONE [961,1623,33,16,node, ("line count" 12)]
      The [961,963,0,0,alpha]
      \_ [964,964,0,0,white]
      _noun [965,969,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [965,969,40,37,node]
            U [965,965,0,0,alpha]
            . [966,966,0,0,punct]
            S [967,967,0,0,alpha]
            . [968,968,0,0,punct]
            \_ [969,969,0,0,white]
      has [970,972,0,0,alpha]
      \_ [973,973,0,0,white]
      insisted [974,981,0,0,alpha]
      \_ [982,982,0,0,white]
      that [983,986,0,0,alpha]
      \_ [987,987,0,0,white]
      the [988,990,0,0,alpha]
      \_ [991,991,0,0,white]
      DPRK [992,995,0,0,alpha]
      \_ [996,996,0,0,white]
      give [997,1000,0,0,alpha]
      \_ [1001,1001,0,0,white]
      up [1002,1003,0,0,alpha]
      \_ [1004,1004,0,0,white]
      its [1005,1007,0,0,alpha]
      \n [1008,1008,0,0,white]
      reprocessing [1009,1020,0,0,alpha]
      \_ [1021,1021,0,0,white]
      plant [1022,1026,0,0,alpha]
      \_ [1027,1027,0,0,white]
      and [1028,1030,0,0,alpha]
      \_ [1031,1031,0,0,white]
      all [1032,1034,0,0,alpha]
      \_ [1035,1035,0,0,white]
      plutonium [1036,1044,0,0,alpha]
      \_ [1045,1045,0,0,white]
      ambitions [1046,1054,0,0,alpha]
      _qEOS [1055,1056,41,135,node]
         . [1055,1055,0,0,punct]
         \_ [1056,1056,0,0,white]
      South [1057,1061,0,0,alpha]
      \n [1062,1062,0,0,white]
      Korean [1063,1068,0,0,alpha]
      \_ [1069,1069,0,0,white]
      efforts [1070,1076,0,0,alpha]
      \_ [1077,1077,0,0,white]
      to [1078,1079,0,0,alpha]
      \_ [1080,1080,0,0,white]
      acquire [1081,1087,0,0,alpha]
      \_ [1088,1088,0,0,white]
      reprocessing [1089,1100,0,0,alpha]
      \_ [1101,1101,0,0,white]
      plants [1102,1107,0,0,alpha]
      , [1108,1108,0,0,punct]
      \_ [1109,1109,0,0,white]
      plutonium [1110,1118,0,0,alpha]
      \n [1119,1119,0,0,white]
      separation [1120,1129,0,0,alpha]
      \_ [1130,1130,0,0,white]
      technology [1131,1140,0,0,alpha]
      , [1141,1141,0,0,punct]
      \_ [1142,1142,0,0,white]
      and [1143,1145,0,0,alpha]
      \_ [1146,1146,0,0,white]
      related [1147,1153,0,0,alpha]
      \_ [1154,1154,0,0,white]
      technology [1155,1164,0,0,alpha]
      \_ [1165,1165,0,0,white]
      have [1166,1169,0,0,alpha]
      \_ [1170,1170,0,0,white]
      also [1171,1174,0,0,alpha]
      \n [1175,1175,0,0,white]
      been [1176,1179,0,0,alpha]
      \_ [1180,1180,0,0,white]
      quashed [1181,1187,0,0,alpha]
      \_ [1188,1188,0,0,white]
      by [1189,1190,0,0,alpha]
      \_ [1191,1191,0,0,white]
      firm [1192,1195,0,0,alpha]
      \_ [1196,1196,0,0,white]
      _noun [1197,1201,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1197,1201,40,37,node]
            U [1197,1197,0,0,alpha]
            . [1198,1198,0,0,punct]
            S [1199,1199,0,0,alpha]
            . [1200,1200,0,0,punct]
            \_ [1201,1201,0,0,white]
      diplomacy [1202,1210,0,0,alpha]
      . [1211,1211,0,0,punct,fired]
      \_ [1212,1212,0,0,white]
      _noun [1213,1217,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1213,1217,40,37,node]
            U [1213,1213,0,0,alpha]
            . [1214,1214,0,0,punct]
            S [1215,1215,0,0,alpha]
            . [1216,1216,0,0,punct]
            \_ [1217,1217,0,0,white]
      plutonium [1218,1226,0,0,alpha]
      \_ [1227,1227,0,0,white]
      policy [1228,1233,0,0,alpha]
      \n [1234,1234,0,0,white]
      toward [1235,1240,0,0,alpha]
      \_ [1241,1241,0,0,white]
      Japan [1242,1246,0,0,alpha]
      \_ [1247,1247,0,0,white]
      is [1248,1249,0,0,alpha]
      \_ [1250,1250,0,0,white]
      governed [1251,1258,0,0,alpha]
      \_ [1259,1259,0,0,white]
      by [1260,1261,0,0,alpha]
      \_ [1262,1262,0,0,white]
      the [1263,1265,0,0,alpha]
      \_ [1266,1266,0,0,white]
      1988 [1267,1270,0,0,num]
      \_ [1271,1271,0,0,white]
      revision [1272,1279,0,0,alpha]
      \_ [1280,1280,0,0,white]
      of [1281,1282,0,0,alpha]
      \_ [1283,1283,0,0,white]
      the [1284,1286,0,0,alpha]
      \n [1287,1287,0,0,white]
      _noun [1288,1291,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1288,1291,40,37,node]
            U [1288,1288,0,0,alpha]
            . [1289,1289,0,0,punct]
            S [1290,1290,0,0,alpha]
            . [1291,1291,0,0,punct]
      - [1292,1292,0,0,punct]
      Japanese [1293,1300,0,0,alpha]
      \_ [1301,1301,0,0,white]
      nuclear [1302,1308,0,0,alpha]
      \_ [1309,1309,0,0,white]
      cooperation [1310,1320,0,0,alpha]
      \_ [1321,1321,0,0,white]
      agreement [1322,1330,0,0,alpha]
      \_ [1331,1331,0,0,white]
      that [1332,1335,0,0,alpha]
      \_ [1336,1336,0,0,white]
      gave [1337,1340,0,0,alpha]
      \_ [1341,1341,0,0,white]
      Japan [1342,1346,0,0,alpha]
      \n [1347,1347,0,0,white]
      advance [1348,1354,0,0,alpha]
      \_ [1355,1355,0,0,white]
      approval [1356,1363,0,0,alpha]
      \_ [1364,1364,0,0,white]
      to [1365,1366,0,0,alpha]
      \_ [1367,1367,0,0,white]
      reprocess [1368,1376,0,0,alpha]
      \_ [1377,1377,0,0,white]
      as [1378,1379,0,0,alpha]
      \_ [1380,1380,0,0,white]
      much [1381,1384,0,0,alpha]
      \_ [1385,1385,0,0,white]
      _noun [1386,1389,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1386,1389,40,37,node]
            U [1386,1386,0,0,alpha]
            . [1387,1387,0,0,punct]
            S [1388,1388,0,0,alpha]
            . [1389,1389,0,0,punct]
      - [1390,1390,0,0,punct]
      origin [1391,1396,0,0,alpha]
      \_ [1397,1397,0,0,white]
      spent [1398,1402,0,0,alpha]
      \n [1403,1403,0,0,white]
      fuel [1404,1407,0,0,alpha]
      \_ [1408,1408,0,0,white]
      as [1409,1410,0,0,alpha]
      \_ [1411,1411,0,0,white]
      it [1412,1413,0,0,alpha]
      \_ [1414,1414,0,0,white]
      wants [1415,1419,0,0,alpha]
      \_ [1420,1420,0,0,white]
      over [1421,1424,0,0,alpha]
      \_ [1425,1425,0,0,white]
      a [1426,1426,0,0,alpha]
      \_ [1427,1427,0,0,white]
      30 [1428,1429,0,0,num]
      - [1430,1430,0,0,punct]
      year [1431,1434,0,0,alpha]
      \_ [1435,1435,0,0,white]
      period [1436,1441,0,0,alpha]
      \_ [1442,1442,0,0,white]
      [ [1443,1443,0,0,punct]
      35 [1444,1445,0,0,num]
      ] [1446,1446,0,0,punct]
      _qEOS [1447,1448,41,135,node]
         . [1447,1447,0,0,punct]
         \_ [1448,1448,0,0,white]
      The [1449,1451,0,0,alpha]
      \_ [1452,1452,0,0,white]
      previous [1453,1460,0,0,alpha]
      \n [1461,1461,0,0,white]
      agreement [1462,1470,0,0,alpha]
      , [1471,1471,0,0,punct]
      \_ [1472,1472,0,0,white]
      which [1473,1477,0,0,alpha]
      \_ [1478,1478,0,0,white]
      was [1479,1481,0,0,alpha]
      \_ [1482,1482,0,0,white]
      not [1483,1485,0,0,alpha]
      \_ [1486,1486,0,0,white]
      due [1487,1489,0,0,alpha]
      \_ [1490,1490,0,0,white]
      to [1491,1492,0,0,alpha]
      \_ [1493,1493,0,0,white]
      expire [1494,1499,0,0,alpha]
      \_ [1500,1500,0,0,white]
      until [1501,1505,0,0,alpha]
      \_ [1506,1506,0,0,white]
      2003 [1507,1510,0,0,num]
      , [1511,1511,0,0,punct]
      \n [1512,1512,0,0,white]
      empowered [1513,1521,0,0,alpha]
      \_ [1522,1522,0,0,white]
      the [1523,1525,0,0,alpha]
      \_ [1526,1526,0,0,white]
      _noun [1527,1531,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1527,1531,40,37,node]
            U [1527,1527,0,0,alpha]
            . [1528,1528,0,0,punct]
            S [1529,1529,0,0,alpha]
            . [1530,1530,0,0,punct]
            \_ [1531,1531,0,0,white]
      to [1532,1533,0,0,alpha]
      \_ [1534,1534,0,0,white]
      decide [1535,1540,0,0,alpha]
      \_ [1541,1541,0,0,white]
      each [1542,1545,0,0,alpha]
      \_ [1546,1546,0,0,white]
      Japanese [1547,1554,0,0,alpha]
      \_ [1555,1555,0,0,white]
      request [1556,1562,0,0,alpha]
      \_ [1563,1563,0,0,white]
      for [1564,1566,0,0,alpha]
      \n [1567,1567,0,0,white]
      reprocessing [1568,1579,0,0,alpha]
      \_ [1580,1580,0,0,white]
      and [1581,1583,0,0,alpha]
      \_ [1584,1584,0,0,white]
      plutonium [1585,1593,0,0,alpha]
      \_ [1594,1594,0,0,white]
      use [1595,1597,0,0,alpha]
      \_ [1598,1598,0,0,white]
      on [1599,1600,0,0,alpha]
      \_ [1601,1601,0,0,white]
      a [1602,1602,0,0,alpha]
      \_ [1603,1603,0,0,white]
      _adj [1604,1610,41,375,node, ("hyphenated" 1) ("pos_np" "JJ")]
         case [1604,1607,0,0,alpha]
         - [1608,1608,0,0,punct]
         _adj [1609,1610,41,375,node]
            by [1609,1610,0,0,alpha]
      - [1611,1611,0,0,punct]
      case [1612,1615,0,0,alpha]
      \_ [1616,1616,0,0,white]
      basis [1617,1621,0,0,alpha]
      _qEOS [1622,1623,41,151,node]
         . [1622,1622,0,0,punct]
         \n [1623,1623,0,0,white]
   _TEXTZONE [1625,2359,33,16,node, ("line count" 13)]
      In [1625,1626,0,0,alpha]
      \_ [1627,1627,0,0,white]
      November [1628,1635,0,0,alpha]
      \_ [1636,1636,0,0,white]
      1991 [1637,1640,0,0,num]
      , [1641,1641,0,0,punct]
      \_ [1642,1642,0,0,white]
      while [1643,1647,0,0,alpha]
      \_ [1648,1648,0,0,white]
      the [1649,1651,0,0,alpha]
      \_ [1652,1652,0,0,white]
      _noun [1653,1663,41,375,node, ("mypos" "NP") ("hyphenated" 1) ("cap" 1) ("pos_np" "NP")]
         North [1653,1657,0,0,alpha]
         - [1658,1658,0,0,punct]
         _noun [1659,1663,41,375,node]
            South [1659,1663,0,0,alpha]
      \_ [1664,1664,0,0,white]
      Korean [1665,1670,0,0,alpha]
      \_ [1671,1671,0,0,white]
      bilateral [1672,1680,0,0,alpha]
      \n [1681,1681,0,0,white]
      denuclearization [1682,1697,0,0,alpha]
      \_ [1698,1698,0,0,white]
      agreement [1699,1707,0,0,alpha]
      \_ [1708,1708,0,0,white]
      was [1709,1711,0,0,alpha]
      \_ [1712,1712,0,0,white]
      being [1713,1717,0,0,alpha]
      \_ [1718,1718,0,0,white]
      negotiated [1719,1728,0,0,alpha]
      , [1729,1729,0,0,punct]
      \_ [1730,1730,0,0,white]
      then [1731,1734,0,0,alpha]
      - [1735,1735,0,0,punct]
      _noun [1736,1740,40,37,node, ("sem detail" "usa") ("sem" "country") ("ne" 1) ("ne type" "location") ("ne type conf" 95) ("stem" "usa") ("country" "usa")]
         _nounCountry [1736,1740,40,37,node]
            U [1736,1736,0,0,alpha]
            . [1737,1737,0,0,punct]
            S [1738,1738,0,0,alpha]
            . [1739,1739,0,0,punct]
            \n [1740,1740,0,0,white]
      Secretary [1741,1749,0,0,alpha]
      \_ [1750,1750,0,0,white]
      of [1751,1752,0,0,alpha]
      \_ [1753,1753,0,0,white]
      State [1754,1758,0,0,alpha]
      \_ [1759,1759,0,0,white]
      James [1760,1764,0,0,alpha]
      \_ [1765,1765,0,0,white]
      Baker [1766,1770,0,0,alpha]
      \_ [1771,1771,0,0,white]
      made [1772,1775,0,0,alpha]
      \_ [1776,1776,0,0,white]
      clear [1777,1781,0,0,alpha]
      \_ [1782,1782,0,0,white]
      that [1783,1786,0,0,alpha]
      \_ [1787,1787,0,0,white]
      prohibiting [1788,1798,0,0,alpha]
      \n [1799,1799,0,0,white]
      fuel [1800,1803,0,0,alpha]
      \_ [1804,1804,0,0,white]
      cycle [1805,1809,0,0,alpha]
      \_ [1810,1810,0,0,white]
      facilities [1811,1820,0,0,alpha]
      \_ [1821,1821,0,0,white]
      was [1822,1824,0,0,alpha]
      \_ [1825,1825,0,0,white]
      not [1826,1828,0,0,alpha]
      \_ [1829,1829,0,0,white]
      sufficient [1830,1839,0,0,alpha]
      , [1840,1840,0,0,punct]
      \_ [1841,1841,0,0,white]
      and [1842,1844,0,0,alpha]
      \_ [1845,1845,0,0,white]
      " [1846,1846,0,0,punct]
      the [1847,1849,0,0,alpha]
      \_ [1850,1850,0,0,white]
      only [1851,1854,0,0,alpha]
      \n [1855,1855,0,0,white]
      firm [1856,1859,0,0,alpha]
      \_ [1860,1860,0,0,white]
      assurance [1861,1869,0,0,alpha]
      \_ [1870,1870,0,0,white]
      against [1871,1877,0,0,alpha]
      \_ [1878,1878,0,0,white]
      a [1879,1879,0,0,alpha]
      \_ [1880,1880,0,0,white]
      nuclear [1881,1887,0,0,alpha]
      \_ [1888,1888,0,0,white]
      arms [1889,1892,0,0,alpha]
      \_ [1893,1893,0,0,white]
      race [1894,1897,0,0,alpha]
      \_ [1898,1898,0,0,white]
      in [1899,1900,0,0,alpha]
      \_ [1901,1901,0,0,white]
      the [1902,1904,0,0,alpha]
      \_ [1905,1905,0,0,white]
      Korean [1906,1911,0,0,alpha]
      \n [1912,1912,0,0,white]
      peninsula [1913,1921,0,0,alpha]
      \_ [1922,1922,0,0,white]
      would [1923,1927,0,0,alpha]
      \_ [1928,1928,0,0,white]
      be [1929,1930,0,0,alpha]
      \_ [1931,1931,0,0,white]
      a [1932,1932,0,0,alpha]
      \_ [1933,1933,0,0,white]
      credible [1934,1941,0,0,alpha]
      \_ [1942,1942,0,0,white]
      agreement [1943,1951,0,0,alpha]
      \_ [1952,1952,0,0,white]
      by [1953,1954,0,0,alpha]
      \_ [1955,1955,0,0,white]
      both [1956,1959,0,0,alpha]
      \_ [1960,1960,0,0,white]
      Seoul [1961,1965,0,0,alpha]
      \_ [1966,1966,0,0,white]
      and [1967,1969,0,0,alpha]
      \n [1970,1970,0,0,white]
      Pyongyang [1971,1979,0,0,alpha]
      \_ [1980,1980,0,0,white]
      to [1981,1982,0,0,alpha]
      \_ [1983,1983,0,0,white]
      abstain [1984,1990,0,0,alpha]
      \_ [1991,1991,0,0,white]
      from [1992,1995,0,0,alpha]
      \_ [1996,1996,0,0,white]
      the [1997,1999,0,0,alpha]
      \_ [2000,2000,0,0,white]
      production [2001,2010,0,0,alpha]
      \_ [2011,2011,0,0,white]
      or [2012,2013,0,0,alpha]
      \_ [2014,2014,0,0,white]
      acquisition [2015,2025,0,0,alpha]
      \_ [2026,2026,0,0,white]
      of [2027,2028,0,0,alpha]
      \n [2029,2029,0,0,white]
      any [2030,2032,0,0,alpha]
      \_ [2033,2033,0,0,white]
      _adj [2034,2046,41,375,node, ("hyphenated" 1) ("pos_np" "JJ")]
         weapons [2034,2040,0,0,alpha]
         - [2041,2041,0,0,punct]
         _adj [2042,2046,41,375,node]
            grade [2042,2046,0,0,alpha]
      \_ [2047,2047,0,0,white]
      nuclear [2048,2054,0,0,alpha]
      \_ [2055,2055,0,0,white]
      material [2056,2063,0,0,alpha]
      " [2064,2064,0,0,punct]
      \_ [2065,2065,0,0,white]
      [ [2066,2066,0,0,punct]
      emphasis [2067,2074,0,0,alpha]
      \_ [2075,2075,0,0,white]
      supplied [2076,2083,0,0,alpha]
      ] [2084,2084,0,0,punct]
      \n [2085,2085,0,0,white]
      [ [2086,2086,0,0,punct]
      36 [2087,2088,0,0,num]
      ] [2089,2089,0,0,punct]
      _qEOS [2090,2091,41,135,node]
         . [2090,2090,0,0,punct]
         \_ [2091,2091,0,0,white]
      It [2092,2093,0,0,alpha]
      \_ [2094,2094,0,0,white]
